"0","complex_corr 
"
"1","         "
"1","   GCI_rank"
"1","   ICE_rank"
"1","  GCI_index"
"1","  ICE_index"
"1","      LPIBE"
"1","
GCI_rank "
"1","  1.0000000"
"1","  0.8969941"
"1"," -0.9166564"
"1"," -0.8957551"
"1"," -0.4288321"
"1","
ICE_rank "
"1","  0.8969941"
"1","  1.0000000"
"1"," -0.8274473"
"1"," -0.9875750"
"1"," -0.4750548"
"1","
GCI_index"
"1"," -0.9166564"
"1"," -0.8274473"
"1","  1.0000000"
"1","  0.7946666"
"1","  0.3905008"
"1","
ICE_index"
"1"," -0.8957551"
"1"," -0.9875750"
"1","  0.7946666"
"1","  1.0000000"
"1","  0.4272882"
"1","
LPIBE    "
"1"," -0.4288321"
"1"," -0.4750548"
"1","  0.3905008"
"1","  0.4272882"
"1","  1.0000000"
"1","
"
